Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Due date,Votes,Labels,Labels,Labels,Labels,Labels,Description,Environment,Watchers,Watchers Id,Log Work,Log Work,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Approvals),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Focus Areas),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent key,Parent summary,Status Category,Status Category Changed
Tuning notes documentation,CS4483-46,10081,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 3:53 PM,15/Feb/26 3:54 PM,15/Feb/26 3:54 PM,,,14/Mar/26 12:00 AM,0,,,,,,Unity resource system implementation (health/energy/currency),,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-43,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@67a02035,,,,,,,,,,,,,,,,0|i000cv:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10076,CS4483-42,Systems Design & Game Balance (D2),To Do,15/Feb/26 3:53 PM
Difficulty tuning pass,CS4483-45,10080,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 3:53 PM,15/Feb/26 3:54 PM,15/Feb/26 3:54 PM,,,12/Mar/26 12:00 AM,0,,,,,,Unity resource system implementation (health/energy/currency),,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-43,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4ff593c2,,,,,,,,,,,,,,,,0|i000cn:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10076,CS4483-42,Systems Design & Game Balance (D2),To Do,15/Feb/26 3:53 PM
Risk–reward loop integration,CS4483-44,10079,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Jack,712020:e6f6796d-e4b8-4c16-a0cc-7c07cb345613,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 3:52 PM,15/Feb/26 3:55 PM,15/Feb/26 3:55 PM,,,09/Mar/26 12:00 AM,0,,,,,,Unity resource system implementation (health/energy/currency),,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-43,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@b2edb75,,,,,,,,,,,,,,,,0|i000cf:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10076,CS4483-42,Systems Design & Game Balance (D2),To Do,15/Feb/26 3:52 PM
Core resource implementation,CS4483-43,10078,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 3:50 PM,15/Feb/26 3:53 PM,15/Feb/26 3:52 PM,,,06/Mar/26 12:00 AM,0,,,,,,Unity resource system implementation (health/energy/currency),,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,CS4483-44,CS4483-45,CS4483-46,CS4483-47,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@480ddfcc,,,,,,,,,,,,,,,,0|i000c7:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10076,CS4483-42,Systems Design & Game Balance (D2),To Do,15/Feb/26 3:50 PM
Systems Design & Game Balance (D2),CS4483-42,10076,Story,In Progress,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,High,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 3:49 PM,15/Feb/26 4:51 PM,15/Feb/26 3:50 PM,,D2 Deliverable 2 (Mid-Project Report),14/Mar/26 12:00 AM,0,balance,deliverable-d2,rubric,systems,,"Implement and tune core gameplay systems to satisfy D2 rubric requirements.

Acceptance Criteria:

* Resource system implemented (health / energy / currency).
* Risk–reward loop exists and is tunable.
* Difficulty curve is explainable and supported by tuning notes.
* Balancing decisions documented in report.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2ecaef70,,,,,,,,,,,,,,,,0|i000bz:,,,Sprint 3 — Content & Balancing,03/Mar/26 12:00 AM,,,,,,,,,,,10055,CS4483-28,Deliverable 2 — Mid-Project Report (Unity Prototype),In Progress,15/Feb/26 4:51 PM
Report write-up (Narrative & World-Building section),CS4483-41,10075,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:31 PM,15/Feb/26 12:34 PM,15/Feb/26 12:33 PM,,D2 Deliverable 2 (Mid-Project Report),12/Mar/26 12:00 AM,0,deliverable-d2,report,rubric,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-36,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@631eff72,,,,,,,,,,,,,,,,0|i000br:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10069,CS4483-35,Narrative Design & World-Building (D2),To Do,15/Feb/26 12:31 PM
Evidence capture (screenshots + 1 clip),CS4483-40,10074,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:31 PM,15/Feb/26 12:33 PM,15/Feb/26 12:33 PM,,D2 Deliverable 2 (Mid-Project Report),12/Mar/26 12:00 AM,0,deliverable-d2,evidence,rubric,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-36,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3fbb6970,,,,,,,,,,,,,,,,0|i000bj:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10069,CS4483-35,Narrative Design & World-Building (D2),To Do,15/Feb/26 12:31 PM
Consistency pass (tone + terminology + visual alignment),CS4483-39,10073,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Jack,712020:e6f6796d-e4b8-4c16-a0cc-7c07cb345613,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:31 PM,15/Feb/26 12:51 PM,15/Feb/26 12:33 PM,,D2 Deliverable 2 (Mid-Project Report),10/Mar/26 12:00 AM,0,deliverable-d2,rubric,worldbuilding,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-36,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@157130dc,,,,,,,,,,,,,,,,0|i000bb:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10069,CS4483-35,Narrative Design & World-Building (D2),To Do,15/Feb/26 12:31 PM
Environmental storytelling pass (props/text/visual cues),CS4483-38,10072,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Jack,712020:e6f6796d-e4b8-4c16-a0cc-7c07cb345613,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:31 PM,15/Feb/26 12:51 PM,15/Feb/26 12:32 PM,,D2 Deliverable 2 (Mid-Project Report),10/Mar/26 12:00 AM,0,deliverable-d2,rubric,worldbuilding,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-36,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@75200ef1,,,,,,,,,,,,,,,,0|i000b3:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10069,CS4483-35,Narrative Design & World-Building (D2),To Do,15/Feb/26 12:31 PM
In-world delivery implementation (dialogue / notes / UI placeholder),CS4483-37,10071,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,High,,Jack,712020:e6f6796d-e4b8-4c16-a0cc-7c07cb345613,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:30 PM,15/Feb/26 12:51 PM,15/Feb/26 12:32 PM,,D2 Deliverable 2 (Mid-Project Report),08/Mar/26 12:00 AM,0,deliverable-d2,narrative,rubric,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-36,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@5458ffb,,,,,,,,,,,,,,,,0|i000av:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10069,CS4483-35,Narrative Design & World-Building (D2),To Do,15/Feb/26 12:30 PM
Narrative beats outline (3–5 beats) + placement plan,CS4483-36,10070,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:25 PM,15/Feb/26 12:32 PM,15/Feb/26 12:32 PM,,D2 Deliverable 2 (Mid-Project Report),05/Mar/26 12:00 AM,0,deliverable-d2,narrative,rubric,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,CS4483-37,CS4483-38,CS4483-39,CS4483-40,CS4483-41,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@482cec41,,,,,,,,,,,,,,,,0|i000an:,,,Sprint 3 — Content & Balancing,,,,,,,,,,,,10069,CS4483-35,Narrative Design & World-Building (D2),To Do,15/Feb/26 12:25 PM
Narrative Design & World-Building (D2),CS4483-35,10069,Story,In Progress,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,High,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:23 PM,15/Feb/26 4:51 PM,15/Feb/26 12:34 PM,,D2 Deliverable 2 (Mid-Project Report),12/Mar/26 12:00 AM,0,deliverable-d2,narrative,rubric,worldbuilding,,"*Acceptance Criteria (Checklist)*

* Story beats / lore appear in-world (e.g., environmental text, NPC, UI, or scripted events).
* At least one in-game narrative delivery method exists (dialogue box, notes, cutscene, or placeholder).
* Tone + setting are consistent with the project premise across level visuals + text.
* Evidence is captured (screenshots/video + brief annotation) for the report.

*Evidence to collect*

* Screenshots of at least 3 narrative touchpoints (with short captions).
* 1 short gameplay clip (15–30s) showing narrative delivery in context.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@cd1c5d2,,,,,,,,,,,,,,,,0|i000af:,,,Sprint 3 — Content & Balancing,03/Mar/26 12:00 AM,,,,,,,,,,,10055,CS4483-28,Deliverable 2 — Mid-Project Report (Unity Prototype),In Progress,15/Feb/26 4:51 PM
Report write-up,CS4483-34,10067,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:17 PM,15/Feb/26 12:19 PM,15/Feb/26 12:18 PM,,,02/Mar/26 12:00 AM,0,deliverable-d2,,,,,"Write the rubric-aligned paragraph(s): what was built, what cues were used, how pacing was handled, and reference evidence.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-31,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6f263e70,,,,,,,,,,,,,,,,0|i000a7:,,,Sprint 2 — Prototype Foundatio,,,,,,,,,,,,10061,CS4483-29,Level Design & Player Guidance (D2),To Do,15/Feb/26 12:17 PM
Evidence capture,CS4483-33,10066,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:17 PM,15/Feb/26 12:18 PM,15/Feb/26 12:18 PM,,,02/Mar/26 12:00 AM,0,deliverable-d2,,,,,Capture 3+ screenshots and write 1–2 sentences per screenshot describing the guidance cue.,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-31,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@5dcfaa3f,,,,,,,,,,,,,,,,0|i0009z:,,,Sprint 2 — Prototype Foundatio,,,,,,,,,,,,10061,CS4483-29,Level Design & Player Guidance (D2),To Do,15/Feb/26 12:17 PM
Pacing pass,CS4483-32,10065,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:16 PM,15/Feb/26 12:18 PM,15/Feb/26 12:17 PM,,,01/Mar/26 12:00 AM,0,deliverable-d2,,,,,"Adjust spacing, enemy placement, and choke points to avoid dead-end confusion and improve flow.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,CS4483-31,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7f199b53,,,,,,,,,,,,,,,,0|i0009r:,,,Sprint 2 — Prototype Foundatio,,,,,,,,,,,,10061,CS4483-29,Level Design & Player Guidance (D2),To Do,15/Feb/26 12:16 PM
Guidance cues implementation,CS4483-31,10064,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:15 PM,15/Feb/26 12:17 PM,15/Feb/26 12:16 PM,,,26/Feb/26 12:00 AM,0,deliverable-d2,,,,,Implement at least three guidance cues and document where/why each cue is used.,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,CS4483-32,CS4483-33,CS4483-34,,,,CS4483-30,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@1000dd6f,,,,,,,,,,,,,,,,0|i0009j:,,,Sprint 2 — Prototype Foundatio,,,,,,,,,,,,10061,CS4483-29,Level Design & Player Guidance (D2),To Do,15/Feb/26 12:15 PM
Unity level blockout,CS4483-30,10063,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:04 PM,15/Feb/26 12:15 PM,15/Feb/26 12:14 PM,,,22/Feb/26 12:00 AM,0,deliverable-d2,,,,,"* Greybox main path from start to goal
* Mark intended guidance points (where cues will be placed)
* Ensure the route is completable end-to-end",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,CS4483-31,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@10fd7669,,,,,,,,,,,,,,,,0|i0009b:,,,Sprint 2 — Prototype Foundatio,,,,,,,,,,,,10061,CS4483-29,Level Design & Player Guidance (D2),To Do,15/Feb/26 12:04 PM
Level Design & Player Guidance (D2),CS4483-29,10061,Story,In Progress,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,High,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 12:02 PM,15/Feb/26 4:51 PM,15/Feb/26 12:24 PM,,D2 Deliverable 2 (Mid-Project Report),02/Mar/26 12:00 AM,0,deliverable-d2,level-design,player-guidance,rubric,,"Goal
Build at least one playable level with clear navigation (start → goal) and intentional pacing.

Scope

* Greybox/blockout of 1 level (core route + optional side path if time permits)
* Player guidance cues embedded in the level
* Evidence captured for D2 report (screenshots + short notes)

Acceptance Criteria (AC)

* [ ] At least 1 playable level exists with a clear navigation flow (start → goal).
* [ ] Player guidance uses 3+ cues (e.g., lighting, signage, camera framing, enemy placement, landmarks).
* [ ] Exploration vs. challenge is intentionally paced (no repeated dead-end confusion).
* [ ] Level has a basic checkpoint/restart behavior that does not break the run.

Evidence to attach

* [ ] 3+ screenshots showing guidance cues and route clarity
* [ ] Short notes: what each cue is + why it works",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@16376ba2,,,,,,,,,,,,,,,,0|i00093:,,,Sprint 2 — Prototype Foundatio,16/Feb/26 12:00 AM,,,,,,,,,,,10055,CS4483-28,Deliverable 2 — Mid-Project Report (Unity Prototype),In Progress,15/Feb/26 4:51 PM
Deliverable 2 — Mid-Project Report (Unity Prototype),CS4483-28,10055,Epic,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,High,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 11:42 AM,15/Feb/26 11:42 AM,,,D2 Deliverable 2 (Mid-Project Report),,0,deliverable-d2,,,,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@20715e9b,,,,,ghx-label-9,,To Do,,,,orange,,,,,0|i0008v:,,,,12/Feb/26 12:00 AM,,,,,,,,,,,,,,To Do,15/Feb/26 11:42 AM
Test for soft-lock scenarios after multiple restarts,CS4483-27,10054,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Jack,712020:e6f6796d-e4b8-4c16-a0cc-7c07cb345613,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 10:54 AM,15/Feb/26 10:54 AM,,,,,0,,,,,,Design and execute tests to verify that no soft-locks occur after five or more consecutive restarts. Document and address any issues found.,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@5d961f04,,,,,,,,,,,,,,,,0|i0008n:,,,Sprint 1 — Core Loop Demo,,,,,,,,,,,,10026,CS4483-13,Implement playable core loop (start → play → fail/win → restart),To Do,15/Feb/26 10:54 AM
Optimize run start flow for quick entry,CS4483-26,10052,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Jack,712020:e6f6796d-e4b8-4c16-a0cc-7c07cb345613,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 10:54 AM,15/Feb/26 10:54 AM,,,,,0,,,,,,"Ensure that starting a new run brings the player to a playable state within 10 seconds. Streamline loading, initialization, and UI to meet this requirement.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@5a7d7281,,,,,,,,,,,,,,,,0|i0008f:,,,Sprint 1 — Core Loop Demo,,,,,,,,,,,,10026,CS4483-13,Implement playable core loop (start → play → fail/win → restart),To Do,15/Feb/26 10:54 AM
Develop win and fail condition detection,CS4483-25,10050,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Jack,712020:e6f6796d-e4b8-4c16-a0cc-7c07cb345613,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 10:54 AM,15/Feb/26 10:54 AM,,,,,0,,,,,,Define and implement the logic for determining when a run ends in a win or fail state. Ensure these conditions are clear and trigger the appropriate end-of-run flow.,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@1a3bb46,,,,,,,,,,,,,,,,0|i00087:,,,Sprint 1 — Core Loop Demo,,,,,,,,,,,,10026,CS4483-13,Implement playable core loop (start → play → fail/win → restart),To Do,15/Feb/26 10:54 AM
Create clean restart functionality,CS4483-24,10048,Sub-task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 10:54 AM,15/Feb/26 10:54 AM,,,,,0,,,,,,"Implement a restart system that reliably resets the game to its initial state, ensuring no duplicated entities, leftover UI, or broken input. Test for edge cases such as multiple rapid restarts.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@1715954c,,,,,,,,,,,,,,,,0|i0007z:,,,Sprint 1 — Core Loop Demo,,,,,,,,,,,,10026,CS4483-13,Implement playable core loop (start → play → fail/win → restart),To Do,15/Feb/26 10:54 AM
"Implement game state transitions (start, play, win, fail, restart)",CS4483-23,10046,Sub-task,In Progress,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 10:53 AM,15/Feb/26 10:54 AM,,,,,0,,,,,,"Develop the logic to handle transitions between the core game states: starting a run, active play, win, fail, and restarting. Ensure each state is clearly defined and transitions are robust.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3a28f241,,,,,,,,,,,,,,,,0|i0007r:,,,Sprint 1 — Core Loop Demo,,,,,,,,,,,,10026,CS4483-13,Implement playable core loop (start → play → fail/win → restart),In Progress,15/Feb/26 10:54 AM
Fix top P0/P1 bugs from playtest,CS4483-22,10044,Task,To Do,CS4483,CS4483-TeamWorkFlow,software,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,Medium,,,,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,15/Feb/26 9:18 AM,15/Feb/26 9:33 AM,15/Feb/26 9:33 AM,,,,0,,,,,,"*Acceptance Criteria*

* At least 3 P0/P1 bugs are fixed (or all existing P0 fixed, whichever is higher).
* Each fix is verified using the smoke checklist.
* Remaining known issues are logged and prioritized (not hidden).
* Demo run can be completed end-to-end without critical blockers.",,Bella,712020:bc18a37a-616d-4f7e-9f1b-8d68eda07553,,,,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4d2f0dae,,,,,,,,,,,,,,,,0|i0007j:,,,Sprint 1 — Core Loop Demo,,,,,,,,,,,,10018,CS4483-6,Testing & Bug Fixing,To Do,15/Feb/26 9:18 AM
